DeviceName,DeviceType,Serial Number,Product Number (PN),IP Address,Site,Total Interfaces,Up Links,Down Links,Access Port,UP Link Interfaces,Interface Types,Stack,Active PSU,Non Active PSU,Switch Topology,Switch Mode,PSU Count,PSU Model,Total Power Capacity,Power Output (W),Power Input (W),Energy Efficiency%,Power Consumption,Input Packets,Output Packets,RX (MB),TX (MB),Data Traffic Consumed (MB),Data Traffic Consumed (GB),Data Traffic Allocated (MB),Data Throughput per Watt (MB/W),DataTraffic Utilization%,Carbon Emission (kgCO₂),Carbon Emission (tonCO₂),HW End-of-Life (EoL),HW End-of-Support (EoS),HW Last Day of Support,HW Last Date of RFA,HW Security Support EoS,SW Maintenance EoL,SW Vulnerability Support EoS,Error Message,Carbon Emission (kgCO2)
JAS-SDNSF-OL-OOB-05,cisco_ios,FOC2207Z0H5,C9300-24T,10.250.100.51,JebelAli,45,10,35,24,"Vlan400, GigabitEthernet1/0/1, GigabitEthernet1/0/3, GigabitEthernet1/0/4, GigabitEthernet1/0/6, GigabitEthernet1/0/9, GigabitEthernet1/0/11, GigabitEthernet1/0/24, GigabitEthernet1/1/1, AppGigabitEthernet1/0/1","2 Virtual, 28 Gigabit, 8 TenGigabit, 2 TwentyFiveGigabit, 2 FortyGigabit",FALSE,2,0,Standalone,Power sharing,2,PWR-C1-350WAC,700,5640,5640,100,9.0306,1370835,2783454,221.837,402.703,624.54,0.61,8550000,0.111,0.007305,2.2791,0.0023,,,,,,,,Successfully connected to device.,2.2791
JAS-SDNSF-DEV-OOB-05,cisco_ios,FOC2207Z0H1,C9300-24T,10.250.100.50,JebelAli,46,15,31,24,"Vlan400, GigabitEthernet1/0/1, GigabitEthernet1/0/2, GigabitEthernet1/0/3, GigabitEthernet1/0/5, GigabitEthernet1/0/6, GigabitEthernet1/0/7, GigabitEthernet1/0/8, GigabitEthernet1/0/11, GigabitEthernet1/0/12, GigabitEthernet1/0/13, GigabitEthernet1/0/14, GigabitEthernet1/0/24, GigabitEthernet1/1/1, AppGigabitEthernet1/0/1","3 Virtual, 28 Gigabit, 8 TenGigabit, 2 TwentyFiveGigabit, 2 FortyGigabit",FALSE,2,0,Standalone,Power sharing,2,PWR-C1-350WAC,700,5640,5640,100,1.0323,2900243,7603466,1842.973,3620.373,5463.345,5.335,13050000,0.969,0.041865,2.2791,0.0023,,,,,,,,Successfully connected to device.,2.2791
JA_CH2_CCTV_BLDG7501_SW1,cisco_ios,FOC2043U19D,WS-C3850-24S,10.20.100.13,JebelAli,51,28,23,24,"Vlan100, Vlan200, GigabitEthernet1/0/1, GigabitEthernet1/0/2, GigabitEthernet1/0/3, GigabitEthernet1/0/4, GigabitEthernet1/0/5, GigabitEthernet1/0/6, GigabitEthernet1/0/7, GigabitEthernet1/0/8, GigabitEthernet1/0/9, GigabitEthernet1/0/10, GigabitEthernet1/0/11, GigabitEthernet1/0/12, GigabitEthernet1/0/13, GigabitEthernet1/0/24, Port-channel1, Port-channel2, Port-channel3, Port-channel4, Port-channel5, Port-channel6, Port-channel7, Port-channel8, Port-channel9, Port-channel10, Port-channel11, Port-channel12","3 Virtual, 28 Gigabit, 4 TenGigabit",FALSE,2,0,Standalone,Power sharing,2,PWR-C1-350WAC,700,4800,4800,100,0.0012,2643601055,2536911359,2331113.249,1721390.96,4052504.21,3957.524,24300000,844.272,16.676972,1.9397,0.0019,,,,,,,,Successfully connected to device.,1.9397
JA_CH1_CCTV_BLDG734_SW1,cisco_ios,FOC2043U1C6,WS-C3850-24S,10.10.100.50,JebelAli,51,17,34,24,"Vlan100, GigabitEthernet1/0/1, GigabitEthernet1/0/2, GigabitEthernet1/0/3, GigabitEthernet1/0/4, GigabitEthernet1/0/5, GigabitEthernet1/0/7, GigabitEthernet1/0/8, GigabitEthernet1/0/24, Port-channel1, Port-channel2, Port-channel3, Port-channel4, Port-channel6, Port-channel7, Port-channel15, Port-channel16","2 Virtual, 28 Gigabit, 4 TenGigabit",FALSE,2,0,Standalone,Power sharing,2,PWR-C1-350WAC,700,4800,4800,100,5.3562,1809133,4288195,311.597,584.563,896.16,0.875,14850000,0.187,0.006035,1.9397,0.0019,,,,,,,,Successfully connected to device.,1.9397
TDC-MGMT,cisco_ios,FCW2236L0FZ,C9300-24T,10.60.100.225,JebelAli,44,5,39,24,"Vlan100, GigabitEthernet1/0/1, GigabitEthernet1/0/2, GigabitEthernet1/0/24, AppGigabitEthernet1/0/1","2 Virtual, 28 Gigabit, 8 TenGigabit, 2 TwentyFiveGigabit, 2 FortyGigabit",FALSE,2,0,Standalone,Power sharing,2,PWR-C1-350WAC,700,5640,6480,87.04,1.1937,4266675,6394840,2257.594,3170.833,5428.427,5.301,4050000,0.838,0.134035,2.2791,0.0023,,,,,,,,Successfully connected to device.,2.6186
JACORPOL-FSB,cisco_ios,FGE22164EG0,C6807-XL,10.0.100.2,JebelAli,179,99,80,880,"TenGigabitEthernet1/1/2, TenGigabitEthernet1/1/3, TenGigabitEthernet1/1/5, TenGigabitEthernet1/1/6, TenGigabitEthernet1/1/7, TenGigabitEthernet1/1/8, TenGigabitEthernet1/1/10, TenGigabitEthernet1/1/11, TenGigabitEthernet1/1/13, TenGigabitEthernet1/1/15, TenGigabitEthernet1/1/16, TenGigabitEthernet1/1/19, TenGigabitEthernet1/1/20, TenGigabitEthernet1/1/21, TenGigabitEthernet1/1/22, TenGigabitEthernet1/1/23, TenGigabitEthernet1/1/25, TenGigabitEthernet1/1/29, TenGigabitEthernet1/1/30, TenGigabitEthernet1/1/31, TenGigabitEthernet1/1/32, TenGigabitEthernet1/2/1, TenGigabitEthernet1/2/2, TenGigabitEthernet1/2/5, TenGigabitEthernet1/2/7, TenGigabitEthernet1/2/10, TenGigabitEthernet1/2/11, TenGigabitEthernet1/2/12, TenGigabitEthernet1/2/13, TenGigabitEthernet1/2/21, TenGigabitEthernet1/2/22, TenGigabitEthernet1/2/23, TenGigabitEthernet1/2/25, TenGigabitEthernet1/2/32, TenGigabitEthernet1/3/1, TenGigabitEthernet1/3/2, TenGigabitEthernet1/3/3, TenGigabitEthernet1/3/4, TenGigabitEthernet2/1/1, TenGigabitEthernet2/1/2, TenGigabitEthernet2/1/3, TenGigabitEthernet2/1/4, TenGigabitEthernet2/1/6, TenGigabitEthernet2/1/7, TenGigabitEthernet2/1/8, TenGigabitEthernet2/1/10, TenGigabitEthernet2/1/13, TenGigabitEthernet2/1/15, TenGigabitEthernet2/1/16, TenGigabitEthernet2/1/19, TenGigabitEthernet2/1/20, TenGigabitEthernet2/1/21, TenGigabitEthernet2/1/22, TenGigabitEthernet2/1/27, TenGigabitEthernet2/1/29, TenGigabitEthernet2/1/30, TenGigabitEthernet2/1/32, TenGigabitEthernet2/2/1, TenGigabitEthernet2/2/2, TenGigabitEthernet2/2/3, TenGigabitEthernet2/2/4, TenGigabitEthernet2/2/5, TenGigabitEthernet2/2/7, TenGigabitEthernet2/2/10, TenGigabitEthernet2/2/11, TenGigabitEthernet2/2/13, TenGigabitEthernet2/2/21, TenGigabitEthernet2/2/22, TenGigabitEthernet2/2/25, TenGigabitEthernet2/2/27, TenGigabitEthernet2/2/32, TenGigabitEthernet2/3/1, TenGigabitEthernet2/3/2, TenGigabitEthernet2/3/3, TenGigabitEthernet2/3/4, Loopback0, Loopback100, Loopback101, Loopback110, Port-channel101, Port-channel102, Port-channel120, Port-channel121, Port-channel150, Port-channel200, Port-channel201, Port-channel202, Port-channel203, Port-channel300, Port-channel301, Port-channel302, Port-channel303, Port-channel304, Port-channel305, Port-channel310, Port-channel311, Port-channel400, Vlan316, Vlan900","3 Virtual, 144 TenGigabit, 4 FortyGigabit",FALSE,2,0,,,2,C6800-XL-3KW-AC,6000,49251,68997.24,71.38,0.0003,1.29544E+11,1.92973E+11,99130383.09,146701698.6,245832081.7,240070.392,1022400000,3562.926,24.044609,19.9024,0.0199,4/30/2021,4/30/2022,4/30/2027,4/30/2023,7/29/2026,4/30/2023,4/30/2027,Successfully connected to device.,27.8818
JACORPOL-FSB,cisco_ios,FGE22164EG0,C6807-XL,10.0.100.1,JebelAli,179,99,80,880,"TenGigabitEthernet1/1/2, TenGigabitEthernet1/1/3, TenGigabitEthernet1/1/5, TenGigabitEthernet1/1/6, TenGigabitEthernet1/1/7, TenGigabitEthernet1/1/8, TenGigabitEthernet1/1/10, TenGigabitEthernet1/1/11, TenGigabitEthernet1/1/13, TenGigabitEthernet1/1/15, TenGigabitEthernet1/1/16, TenGigabitEthernet1/1/19, TenGigabitEthernet1/1/20, TenGigabitEthernet1/1/21, TenGigabitEthernet1/1/22, TenGigabitEthernet1/1/23, TenGigabitEthernet1/1/25, TenGigabitEthernet1/1/29, TenGigabitEthernet1/1/30, TenGigabitEthernet1/1/31, TenGigabitEthernet1/1/32, TenGigabitEthernet1/2/1, TenGigabitEthernet1/2/2, TenGigabitEthernet1/2/5, TenGigabitEthernet1/2/7, TenGigabitEthernet1/2/10, TenGigabitEthernet1/2/11, TenGigabitEthernet1/2/12, TenGigabitEthernet1/2/13, TenGigabitEthernet1/2/21, TenGigabitEthernet1/2/22, TenGigabitEthernet1/2/23, TenGigabitEthernet1/2/25, TenGigabitEthernet1/2/32, TenGigabitEthernet1/3/1, TenGigabitEthernet1/3/2, TenGigabitEthernet1/3/3, TenGigabitEthernet1/3/4, TenGigabitEthernet2/1/1, TenGigabitEthernet2/1/2, TenGigabitEthernet2/1/3, TenGigabitEthernet2/1/4, TenGigabitEthernet2/1/6, TenGigabitEthernet2/1/7, TenGigabitEthernet2/1/8, TenGigabitEthernet2/1/10, TenGigabitEthernet2/1/13, TenGigabitEthernet2/1/15, TenGigabitEthernet2/1/16, TenGigabitEthernet2/1/19, TenGigabitEthernet2/1/20, TenGigabitEthernet2/1/21, TenGigabitEthernet2/1/22, TenGigabitEthernet2/1/27, TenGigabitEthernet2/1/29, TenGigabitEthernet2/1/30, TenGigabitEthernet2/1/32, TenGigabitEthernet2/2/1, TenGigabitEthernet2/2/2, TenGigabitEthernet2/2/3, TenGigabitEthernet2/2/4, TenGigabitEthernet2/2/5, TenGigabitEthernet2/2/7, TenGigabitEthernet2/2/10, TenGigabitEthernet2/2/11, TenGigabitEthernet2/2/13, TenGigabitEthernet2/2/21, TenGigabitEthernet2/2/22, TenGigabitEthernet2/2/25, TenGigabitEthernet2/2/27, TenGigabitEthernet2/2/32, TenGigabitEthernet2/3/1, TenGigabitEthernet2/3/2, TenGigabitEthernet2/3/3, TenGigabitEthernet2/3/4, Loopback0, Loopback100, Loopback101, Loopback110, Port-channel101, Port-channel102, Port-channel120, Port-channel121, Port-channel150, Port-channel200, Port-channel201, Port-channel202, Port-channel203, Port-channel300, Port-channel301, Port-channel302, Port-channel303, Port-channel304, Port-channel305, Port-channel310, Port-channel311, Port-channel400, Vlan316, Vlan900","3 Virtual, 144 TenGigabit, 4 FortyGigabit",FALSE,2,0,,,2,C6800-XL-3KW-AC,6000,49251,68997.24,71.38,0.0003,1.29531E+11,1.92952E+11,99119933.84,146685264.3,245805198.2,240044.139,1022400000,3562.537,24.041979,19.9024,0.0199,4/30/2021,4/30/2022,4/30/2027,4/30/2023,7/29/2026,4/30/2023,4/30/2027,Successfully connected to device.,27.8818
PL5.570CMB2.GF.A-ASW1,cisco_ios,FDO2047B0K2,WS-C2960XR-24PS-I,10.60.100.33,JebelAli,31,12,19,24,"Vlan100, GigabitEthernet1/0/1, GigabitEthernet1/0/3, GigabitEthernet1/0/4, GigabitEthernet1/0/6, GigabitEthernet1/0/7, GigabitEthernet1/0/8, GigabitEthernet1/0/9, GigabitEthernet1/0/22, GigabitEthernet1/0/23, GigabitEthernet1/0/24, GigabitEthernet1/0/25","2 Virtual, 28 Gigabit",FALSE,1,0,,,1,PWR-C2-640WAC,640,6000,9360,64.1,0.3748,26421525,26691967,12483.627,12491.471,24975.099,24.39,7029000,2.668,0.355315,2.4246,0.0024,10/31/2020,10/31/2022,10/31/2027,10/31/2023,1/29/2027,10/31/2023,10/31/2027,Successfully connected to device.,3.7824
SAPWR601MG01,cisco_ios,FDO1941B10H,WS-C2960XR-24PS-I,10.70.100.28,JebelAli,32,16,16,24,"Vlan100, GigabitEthernet1/0/1, GigabitEthernet1/0/2, GigabitEthernet1/0/3, GigabitEthernet1/0/4, GigabitEthernet1/0/6, GigabitEthernet1/0/7, GigabitEthernet1/0/8, GigabitEthernet1/0/10, GigabitEthernet1/0/11, GigabitEthernet1/0/14, GigabitEthernet1/0/18, GigabitEthernet1/0/23, GigabitEthernet1/0/24, GigabitEthernet1/0/25, Port-channel1","2 Virtual, 28 Gigabit",FALSE,1,0,,,1,PWR-C2-640WAC,640,6000,9360,64.1,0.0707,104635992,77144389,81116.167,51331.996,132448.163,129.344,13140000,14.15,1.007977,2.4246,0.0024,10/31/2020,10/31/2022,10/31/2027,10/31/2023,1/29/2027,10/31/2023,10/31/2027,Successfully connected to device.,3.7824
SABLD420G01,cisco_ios,FOC2232Z0Y7,C9300-48U,10.70.100.30,JebelAli,69,38,31,48,"Vlan100, GigabitEthernet1/0/2, GigabitEthernet1/0/3, GigabitEthernet1/0/4, GigabitEthernet1/0/5, GigabitEthernet1/0/6, GigabitEthernet1/0/8, GigabitEthernet1/0/10, GigabitEthernet1/0/14, GigabitEthernet1/0/15, GigabitEthernet1/0/17, GigabitEthernet1/0/18, GigabitEthernet1/0/20, GigabitEthernet1/0/21, GigabitEthernet1/0/23, GigabitEthernet1/0/24, GigabitEthernet1/0/25, GigabitEthernet1/0/27, GigabitEthernet1/0/28, GigabitEthernet1/0/30, GigabitEthernet1/0/31, GigabitEthernet1/0/32, GigabitEthernet1/0/33, GigabitEthernet1/0/34, GigabitEthernet1/0/35, GigabitEthernet1/0/37, GigabitEthernet1/0/38, GigabitEthernet1/0/39, GigabitEthernet1/0/40, GigabitEthernet1/0/41, GigabitEthernet1/0/42, GigabitEthernet1/0/43, GigabitEthernet1/0/44, GigabitEthernet1/0/45, GigabitEthernet1/0/46, GigabitEthernet1/0/48, TenGigabitEthernet1/1/1, AppGigabitEthernet1/0/1","2 Virtual, 52 Gigabit, 8 TenGigabit, 2 TwentyFiveGigabit, 2 FortyGigabit",FALSE,2,0,Standalone,Power sharing,2,PWR-C1-1100WAC,2200,3435,5832,58.9,0.0364,121528946,129716203,79750.49,80361.067,160111.558,156.359,23220000,27.454,0.689542,1.3881,0.0014,,,,,,,,Successfully connected to device.,2.3567
SAPL6BTDCG02,cisco_ios,FOC2232Q0VN,C9300-48U,10.60.100.17,JebelAli,68,25,43,48,"Vlan100, GigabitEthernet1/0/1, GigabitEthernet1/0/2, GigabitEthernet1/0/8, GigabitEthernet1/0/10, GigabitEthernet1/0/11, GigabitEthernet1/0/13, GigabitEthernet1/0/16, GigabitEthernet1/0/19, GigabitEthernet1/0/20, GigabitEthernet1/0/21, GigabitEthernet1/0/23, GigabitEthernet1/0/24, GigabitEthernet1/0/27, GigabitEthernet1/0/30, GigabitEthernet1/0/31, GigabitEthernet1/0/34, GigabitEthernet1/0/37, GigabitEthernet1/0/38, GigabitEthernet1/0/39, GigabitEthernet1/0/41, GigabitEthernet1/0/45, GigabitEthernet1/0/48, TenGigabitEthernet1/1/1, AppGigabitEthernet1/0/1","2 Virtual, 52 Gigabit, 8 TenGigabit, 2 TwentyFiveGigabit, 2 FortyGigabit",FALSE,1,1,Standalone,Power sharing,2,"PWR-C1-1100WAC,Unknown",1100,3432,5832,58.85,0.0982,44052152,52902854,28289.585,31126.587,59416.172,58.024,21240000,10.188,0.279737,1.3869,0.0014,,,,,,,,Successfully connected to device.,2.3567
SACH2HDC17019G01,cisco_ios,FCW2234C12E,C9300-24P,10.20.100.38,JebelAli,45,14,31,24,"Vlan200, GigabitEthernet1/0/1, GigabitEthernet1/0/3, GigabitEthernet1/0/4, GigabitEthernet1/0/5, GigabitEthernet1/0/9, GigabitEthernet1/0/19, GigabitEthernet1/0/20, GigabitEthernet1/0/23, GigabitEthernet1/0/24, TenGigabitEthernet1/1/1, TenGigabitEthernet1/1/2, AppGigabitEthernet1/0/1, Port-channel1","2 Virtual, 28 Gigabit, 8 TenGigabit, 2 TwentyFiveGigabit, 2 FortyGigabit",FALSE,1,1,Standalone,Power sharing,2,"Unknown,PWR-C1-715WAC",715,3316,5640,58.79,0.3169,26694770,25581420,9864.247,7932.715,17796.963,17.38,9810000,3.155,0.181417,1.34,0.0013,,,,,,,,Successfully connected to device.,2.2791
JA-CORP-POWER-DIST,cisco_ios,FXS2224Q42Q,C9407R,10.70.100.1,JebelAli,179,105,74,480,"Vlan10, Vlan11, Vlan12, Vlan13, Vlan14, Vlan15, Vlan16, Vlan17, Vlan18, Vlan19, Vlan20, Vlan21, Vlan22, Vlan23, Vlan24, Vlan25, Vlan26, Vlan27, Vlan28, Vlan29, Vlan30, Vlan31, Vlan32, Vlan33, Vlan34, Vlan35, Vlan36, Vlan37, Vlan38, Vlan39, Vlan40, Vlan41, Vlan52, Vlan100, Vlan101, Vlan314, Vlan401, Vlan402, Vlan403, Vlan404, Vlan901, Vlan1030, Vlan1710, TenGigabitEthernet1/1/0/1, TenGigabitEthernet1/1/0/2, TenGigabitEthernet1/1/0/3, TenGigabitEthernet1/1/0/4, TenGigabitEthernet1/1/0/5, TenGigabitEthernet1/1/0/6, TenGigabitEthernet1/1/0/7, TenGigabitEthernet1/1/0/8, TenGigabitEthernet1/1/0/9, TenGigabitEthernet1/1/0/10, TenGigabitEthernet1/1/0/11, TenGigabitEthernet1/1/0/12, TenGigabitEthernet1/1/0/14, TenGigabitEthernet1/1/0/16, TenGigabitEthernet1/1/0/17, TenGigabitEthernet1/1/0/18, TenGigabitEthernet1/1/0/19, TenGigabitEthernet1/1/0/20, TenGigabitEthernet1/1/0/24, TenGigabitEthernet1/2/0/1, TenGigabitEthernet1/3/0/1, TenGigabitEthernet1/3/0/2, TenGigabitEthernet1/3/0/3, TenGigabitEthernet2/1/0/1, TenGigabitEthernet2/1/0/2, TenGigabitEthernet2/1/0/4, TenGigabitEthernet2/1/0/5, TenGigabitEthernet2/1/0/6, TenGigabitEthernet2/1/0/8, TenGigabitEthernet2/1/0/9, TenGigabitEthernet2/1/0/10, TenGigabitEthernet2/1/0/11, TenGigabitEthernet2/1/0/12, TenGigabitEthernet2/1/0/13, TenGigabitEthernet2/1/0/15, TenGigabitEthernet2/1/0/16, TenGigabitEthernet2/1/0/17, TenGigabitEthernet2/1/0/19, TenGigabitEthernet2/1/0/20, TenGigabitEthernet2/1/0/21, TenGigabitEthernet2/1/0/22, TenGigabitEthernet2/2/0/1, TenGigabitEthernet2/3/0/1, TenGigabitEthernet2/3/0/2, TenGigabitEthernet2/3/0/3, Port-channel1, Port-channel2, Port-channel3, Port-channel4, Port-channel5, Port-channel6, Port-channel7, Port-channel9, Port-channel10, Port-channel11, Port-channel12, Port-channel13, Port-channel14, Port-channel16, Port-channel21, Port-channel25, Port-channel26","44 Virtual, 112 TenGigabit, 4 FortyGigabit",TRUE,0,8,,,8,C9400-PWR-3200AC,25600,33657,57600,58.43,0.005,7116786366,6841880977,5889093.01,5569589.55,11458682.56,11190.12,182250000,198.935,6.287343,13.6008,0.0136,,,,,,,,Successfully connected to device.,23.2762
SACH2MLDSHP7002G01,cisco_ios,FOC2233U0GA,C9300-48U,10.20.100.41,JebelAli,69,41,28,48,"Vlan200, GigabitEthernet1/0/1, GigabitEthernet1/0/2, GigabitEthernet1/0/3, GigabitEthernet1/0/4, GigabitEthernet1/0/5, GigabitEthernet1/0/6, GigabitEthernet1/0/8, GigabitEthernet1/0/9, GigabitEthernet1/0/10, GigabitEthernet1/0/11, GigabitEthernet1/0/12, GigabitEthernet1/0/13, GigabitEthernet1/0/15, GigabitEthernet1/0/16, GigabitEthernet1/0/17, GigabitEthernet1/0/19, GigabitEthernet1/0/20, GigabitEthernet1/0/21, GigabitEthernet1/0/24, GigabitEthernet1/0/25, GigabitEthernet1/0/29, GigabitEthernet1/0/31, GigabitEthernet1/0/32, GigabitEthernet1/0/33, GigabitEthernet1/0/34, GigabitEthernet1/0/35, GigabitEthernet1/0/36, GigabitEthernet1/0/37, GigabitEthernet1/0/38, GigabitEthernet1/0/39, GigabitEthernet1/0/40, GigabitEthernet1/0/42, GigabitEthernet1/0/44, GigabitEthernet1/0/45, GigabitEthernet1/0/47, GigabitEthernet1/0/48, TenGigabitEthernet1/1/1, TenGigabitEthernet1/1/2, AppGigabitEthernet1/0/1, Port-channel1","2 Virtual, 52 Gigabit, 8 TenGigabit, 2 TwentyFiveGigabit, 2 FortyGigabit",FALSE,1,1,Standalone,Power sharing,2,"PWR-C1-1100WAC,Unknown",1100,3388,5832,58.09,0.0261,120275514,190850363,56331.338,166910.335,223241.673,218.009,26577000,38.279,0.839981,1.3691,0.0014,,,,,,,,Successfully connected to device.,2.3567
SACH1MAINTBLDGG01,cisco_ios,FOC2207Z0HA,C9300-24T,10.10.100.33,JebelAli,45,5,40,24,"Vlan100, GigabitEthernet1/0/15, GigabitEthernet1/0/22, GigabitEthernet1/0/24, AppGigabitEthernet1/0/1","2 Virtual, 28 Gigabit, 8 TenGigabit, 2 TwentyFiveGigabit, 2 FortyGigabit",FALSE,1,1,Standalone,Power sharing,2,"Unknown,PWR-C1-350WAC",350,3264,5640,57.87,6.0404,985282,1489007,439.559,494.16,933.719,0.912,4050000,0.166,0.023055,1.319,0.0013,,,,,,,,Successfully connected to device.,2.2791
SDPL65609G01,cisco_ios,FXS2224Q42L,C9407R,10.60.100.1,JebelAli,165,81,84,480,"Vlan11, Vlan12, Vlan13, Vlan14, Vlan15, Vlan17, Vlan22, Vlan24, Vlan25, Vlan26, Vlan27, Vlan28, Vlan29, Vlan30, Vlan31, Vlan32, Vlan33, Vlan34, Vlan35, Vlan36, Vlan39, Vlan40, Vlan41, Vlan42, Vlan43, Vlan44, Vlan45, Vlan46, Vlan100, Vlan101, Vlan102, Vlan313, Vlan401, Vlan402, Vlan481, Vlan482, Vlan491, Vlan492, Vlan493, Vlan494, Vlan901, Vlan1617, TenGigabitEthernet1/1/0/1, TenGigabitEthernet1/1/0/2, TenGigabitEthernet1/1/0/3, TenGigabitEthernet1/1/0/4, TenGigabitEthernet1/1/0/5, TenGigabitEthernet1/1/0/6, TenGigabitEthernet1/1/0/7, TenGigabitEthernet1/1/0/8, TenGigabitEthernet1/1/0/10, TenGigabitEthernet1/1/0/11, TenGigabitEthernet1/2/0/1, TenGigabitEthernet1/2/0/2, TenGigabitEthernet1/2/0/3, TenGigabitEthernet1/2/0/4, TenGigabitEthernet1/2/0/5, TenGigabitEthernet1/2/0/6, TenGigabitEthernet1/3/0/1, TenGigabitEthernet1/3/0/2, TenGigabitEthernet1/3/0/3, TenGigabitEthernet1/3/0/4, TenGigabitEthernet2/1/0/1, TenGigabitEthernet2/1/0/2, TenGigabitEthernet2/1/0/3, TenGigabitEthernet2/1/0/4, TenGigabitEthernet2/1/0/5, TenGigabitEthernet2/1/0/6, TenGigabitEthernet2/1/0/7, TenGigabitEthernet2/1/0/8, TenGigabitEthernet2/1/0/9, TenGigabitEthernet2/1/0/10, TenGigabitEthernet2/1/0/11, TenGigabitEthernet2/1/0/12, TenGigabitEthernet2/2/0/6, TenGigabitEthernet2/3/0/1, TenGigabitEthernet2/3/0/2, TenGigabitEthernet2/3/0/3, TenGigabitEthernet2/3/0/4, Port-channel2, Loopback0","46 Virtual, 112 TenGigabit, 4 FortyGigabit",TRUE,0,4,,,4,C9400-PWR-3200AC,12800,33219,57600,57.67,0.028,1915383129,1730491133,1122823.327,936098.617,2058921.944,2010.666,189000000,35.745,1.089377,13.4238,0.0134,,,,,,,,Successfully connected to device.,23.2762
SABLD420BG02,cisco_ios,FOC2234X16E,C9300-48U,10.70.100.27,JebelAli,68,35,33,48,"Vlan100, GigabitEthernet1/0/2, GigabitEthernet1/0/4, GigabitEthernet1/0/8, GigabitEthernet1/0/9, GigabitEthernet1/0/10, GigabitEthernet1/0/11, GigabitEthernet1/0/14, GigabitEthernet1/0/15, GigabitEthernet1/0/19, GigabitEthernet1/0/22, GigabitEthernet1/0/23, GigabitEthernet1/0/24, GigabitEthernet1/0/25, GigabitEthernet1/0/27, GigabitEthernet1/0/29, GigabitEthernet1/0/31, GigabitEthernet1/0/32, GigabitEthernet1/0/33, GigabitEthernet1/0/34, GigabitEthernet1/0/35, GigabitEthernet1/0/36, GigabitEthernet1/0/37, GigabitEthernet1/0/38, GigabitEthernet1/0/39, GigabitEthernet1/0/40, GigabitEthernet1/0/41, GigabitEthernet1/0/42, GigabitEthernet1/0/43, GigabitEthernet1/0/44, GigabitEthernet1/0/45, GigabitEthernet1/0/46, GigabitEthernet1/0/47, GigabitEthernet1/0/48, AppGigabitEthernet1/0/1","2 Virtual, 52 Gigabit, 8 TenGigabit, 2 TwentyFiveGigabit, 2 FortyGigabit",FALSE,2,0,Standalone,Power sharing,2,PWR-C1-1100WAC,2200,3360,5832,57.61,0.0346,119281452,120628896,84275.107,84281.165,168556.272,164.606,24489000,28.902,0.688294,1.3578,0.0014,,,,,,,,Successfully connected to device.,2.3567
SAFSENGDEPTG02,cisco_ios,FOC2232Z0YR,C9300-48U,10.30.100.120,JebelAli,110,51,59,48,"Vlan100, GigabitEthernet1/0/2, GigabitEthernet1/0/3, GigabitEthernet1/0/5, GigabitEthernet1/0/8, GigabitEthernet1/0/9, GigabitEthernet1/0/10, GigabitEthernet1/0/12, GigabitEthernet1/0/15, GigabitEthernet1/0/17, GigabitEthernet1/0/19, GigabitEthernet1/0/21, GigabitEthernet1/0/22, GigabitEthernet1/0/24, GigabitEthernet1/0/26, GigabitEthernet1/0/27, GigabitEthernet1/0/28, GigabitEthernet1/0/30, GigabitEthernet1/0/31, GigabitEthernet1/0/32, GigabitEthernet1/0/33, GigabitEthernet1/0/34, GigabitEthernet1/0/35, GigabitEthernet1/0/36, GigabitEthernet1/0/39, GigabitEthernet1/0/40, GigabitEthernet1/0/41, GigabitEthernet1/0/42, GigabitEthernet1/0/45, GigabitEthernet1/0/46, TenGigabitEthernet1/1/2, AppGigabitEthernet1/0/1, GigabitEthernet2/0/1, GigabitEthernet2/0/2, GigabitEthernet2/0/3, GigabitEthernet2/0/6, GigabitEthernet2/0/7, GigabitEthernet2/0/8, GigabitEthernet2/0/9, GigabitEthernet2/0/10, GigabitEthernet2/0/11, GigabitEthernet2/0/12, GigabitEthernet2/0/13, GigabitEthernet2/0/14, GigabitEthernet2/0/21, GigabitEthernet2/0/22, GigabitEthernet2/0/23, GigabitEthernet2/0/24, TenGigabitEthernet2/1/1, AppGigabitEthernet2/0/1, Port-channel1","2 Virtual, 80 Gigabit, 16 TenGigabit, 4 TwentyFiveGigabit, 4 FortyGigabit",TRUE,2,2,Standalone,Power sharing,4,"PWR-C1-1100WAC,Unknown,PWR-C1-715WAC",1815,6600,11472,57.53,0.0247,261425470,388199771,150014.546,313714.182,463728.728,452.86,39060000,40.423,1.187222,2.6671,0.0027,,,,,,,,Successfully connected to device.,4.6358
